title,content,tokens
Page 11,"InstructionsStep 1: Preheat the oven at 350, chop the potatoes finely and add them in.Step 2: Place a skillet in high heat, add and season the ground beef.Step 3: Cook the beef until it’s medium, take it out and have the potatoes on theside.Have the carrot and olives at the end.No magnesium on the night of day 4.Day 5 (Lifting day)BreakfastIngredients●3-4 raw pasture raised eggs●2 teaspoons of coconut oil●1-2 handfuls of mushrooms●1-2 handfuls of spinach●Handful of berries (any kind is acceptable) or cherries●1 apple●Sea saltInstructionsFirst, place a pan on medium heat and add 1 teaspoon of coconut oil, crack theeggs, season them, place a lid on top of the pan and wait until the egg whites arecooked but the egg yolks remain almost soft.Then take out the eggs, add 1 more teaspoon of coconut oil, throw in the spinachand mushrooms, season them and cook them very well.Have the eggs with the spinach and mushrooms and then have the fruit on theside.Optional supplements●Brewer’s yeast●Low dose magnesiumLunchIngredients●Oysters",263
Page 12,"●White rice (eat until you are80%satiated) or again, 2 pieces of fruit if youdon’t have the time to cook●2 handfuls of berries of berriesOptional snack●Can of sardines (remember to drain the olive oil)●1 carrot●Ginger teaDinnerIngredients●1 bone in steak●Optional 50 grams of beef liver●1-2 teaspoons of coconut oil●2-3 medium size potatoes chop in small pieces (skin off)●Turmeric●Sea salt●Smoked paprikaStep 1: Preheat the oven at 350.Step 2: Cut the potatoes in small pieces, drizzle the coconut oil and throw it in.Step 3: Place a (non teflon) pan on high heat.Step 4: After 2-3 minutes add in the steak and depending on its size flip it every2-4 minutes until it’s medium cooked.Step 5: Take the potatoes out and let the steak rest for a few minutes.Day 6 (Rest day)BreakfastIngredients●3-4 raw pasture raised egg yolks●2 teaspoons of coconut oil●1 potato without the skin chopped very finely●Sea salt●2 handfuls of berries",255
Page 13,"InstructionsStep 1: Grab a skillet.Step 2: Place it over medium heat.Step 3: Throw the coconut oil in.Step 4: Throw the eggs in and cover the pan either with a plate or another pan.Cook until the egg whites are cooked but the yolks remain raw.Season the eggs at the end and take them out.Step 5: Throw a little bit of water in the pan, add the potatoes, after they’vebecome soft, add 1 teaspoon of coconut oil in, season them with sea salt and youshould be done.Have the eggs, avocado and potatoes and keep the fruit for the end.Optional supplements●Brewer’s yeast●Low dose magnesiumOptional drink between meals●Ginger teaLunchIngredients●200-300 grams of white fish or shrimp (whichever you have left)●1 teaspoon of coconut oil●1 tablespoon of blackseed oil●White rice (eat until you are 90% satiated)●Sea salt●1 lemon●Seasonal fruit of choiceInstructionsStep 1: Preheat the oven at 350.",227
Page 14,"Step 2: Drizzle 1 tablespoon of coconut oil on the fish and throw the spices aswell.Step 3: Put the fish in the oven and add the lemon 1 minute before the fish isdone cooking).Step 5: Place the fish on top of the rice and have the fruit on the side.Dinner 6Ingredients●300-400 grams of ground beef●1 teaspoon of blackseed oil●1 tablespoon of coconut oil●1 (maybe 2) medium size sweet potato●Optional mango●Sea salt●Turmeric●Black pepper●Smoked paprika●OreganoInstructionsStep 1: Preheat the oven at 350.Step 2: Cut the sweet potato in small pieces, drizzle the coconut oil and throw itin.Step 3: Make patties out of the beef and spices and cook them in the oven untilthey are medium rare.Step 4: Drizzle the blackseed oil on the patties when they are done and serve thesweet potato and mango on the side.Note: Instead of the mango you can use any low vitamin C fruit you want.Repeat the meal plan from day 1.",233
Page 15,Felipe’s workout plan for phase BDaily mobility routineYou are going to perform the following exercises/stretches in a cyclicalmanner for 3-4 sets in total every day.-Hanging from a pull up bar by using a narrow grip (this is important) foraround 10-15 seconds (do a trial and error) before your forearms giveup.-Child pose hold for 20 seconds. -Hold the deep squat position for 20 seconds. -Knee to the opposite shoulder (glute stretch) hold for 15-25 seconds oneach leg.,121
Page 16,-Kneeling lunge hip stretch hold for 15-20 seconds on each leg. -Upper trap stretch on a chair hold for 10-15 seconds on each side.,40
Page 17,-Seated trapezius stretch hold for 10-15 seconds.,18
Page 18,6) Levator scapulae stretch hold for 10-15 seconds. 7) Superman hyperextensions2-3 sets of 12-15 reps Optional bodyweight neck training in order to improve posture(you mentioned that you sit a lot).Note: The most common mistake when training the neck is not performing theexercises at a full range of motion.,79
Page 19,"This means that after each rep, your neck should return to neutral position beforestarting the next rep (see the picture at the end of the neck training regime).Exercise 1: Flexion1st set: 6-15 reps2nd set 15 reps3rd set: 15-20 repsRest 30 seconds - 1 minute between setsExercise 2: Lateral flexionThe reps mentioned are for each side1st set: 6-8 reps2nd set 10-15 reps3rd set: 15 repsRest 30 seconds - 1 minute between setsExercise 3: RotationThe reps mentioned are for each side1st set: 6-8 reps2nd set 10-15 reps3rd set: 15 repsRest 30 seconds - 1 minute between setsExercise 4: Extension1st set: 6-15 reps2nd set 15 reps3rd set: 15-20 repsRest 30 seconds - 1 minute between sets",191
Page 20,"If the rest periods are again too short, feel free to add a few more secondsof rest time.",26
Page 21,Lifting regime for the next 4 weeksDay 1Warm up-3setsx8-12 reps of front pull aparts (with a band)Rest 30 seconds-1 minute between sets,43
Page 22,-3setsx12-15 reps of internal rotations (with a band) -2sets 8-12reps of external rotations (with a band),38
Page 23,"-2setsx8reps of wall angles -3setsx12-15reps of TRX face pulls (or band face pulls)Rest 30 seconds-1 minute between sets-Optional: 3setsx8-12 reps of thoracic spine extensionsRest 30 seconds between sets-3 sets of 5 seconds before failure of dead handsRest 30 seconds - 1 minute between setsExercise 1: Neutral grip chest pressReminders: When it comes to pressing in general, never press at a 90degree angle. You want to target the chest, you are not interested inpowerlifting or further destroying your shoulders.You should not practice the full range of motion as well, you want to keep itat ⅚ in order to keep the tension on the chest during the entire movement.",164
Page 24,"Keep your wrists straight while pushing, use a 3-1-3 tempo (3 seconds up, 1second pause, 3 seconds down) to press and squeeze your scapula insidethe bench/machine during the entire movement.1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 reps reps4th set: 8-10 reps5th set: 8 reps repsRest 3 minutes between sets and hang from a pull up bar in between setsanywhere from 10-20 seconds.Rest 1 minute and move on to the next exerciseExercise 2: Pull ups / Assisted pull ups (the latpulldown machine is alsoan option).Reminder: When you pull, you should pull from a 50-60 degree angle inorder to properly target the lats and with 1 second squeeze at the top ofeach rep.4 sets: 8-12 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: Incline DB rows X Cable cross overReminders: When it comes to rows, keep your head at a neutral positionand do not go all the way down (go all the way up, but stop just before yourshoulders are about to lock out).1st set : 12-15 X 12-15 reps2nd set: 12 X12 reps3rd set: 10-12 X 10-12 reps4th set: 10 X 10-12 repsRest 2-3 minutes between setsRest 1 minute and move on to the next exercise",319
Page 25,"Exercise 4: Standing DB lateral raises X Seated closegrip rowReminders: When it comes to lateral raises, your wrists should belowerthan what your elbows are during the entire movement.When it comes to seated rows, remember to once again to go all the wayup, but not all the way down.1st set : 15 X12-15 reps2nd set: 12-15 X 12 reps3rd set: 12 X 10-12 reps4th set: 12 X 10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Reverse grip tricep pushdown X Ez barbicep curls1st set : 12-15 X 12 reps2nd set: 12 X10 reps3rd set: 12 + drop set at another 12-15 reps X 10 repsRest 2 minutes between setsDay 2:RestDay 3WarmupFoam roll each of the following body parts for 15-30 seconds in the followingorder.QuadsGlutesBackHamstringsCalvesQuadsGlutesRepeat this 1 more time and move on.",230
Page 26,"-3xHold the squat position for 15-30 seconds.Rest for 30 seconds between sets.-2-3x Sit on the floor with both legs out straight. Extend your arms andreach forward by bending at the waist as far as possible while keeping yourknees straight. Hold this position for 15-30 seconds.Rest for 30 seconds between sets.-3xChild pose ( hold the position for 20-30 seconds).Rest for 30 seconds between sets.-2xKneeling hip flexor stretch if the hamstrings are still too tight ( hold theposition for 10-20 seconds).Rest for 30 seconds between sets.-3xPigeon pose (hold the position for 15-20 seconds).Rest for 30 seconds between sets.-3xKnee to chest ( hold the position for 10-20 seconds for each leg).Rest for 30 seconds between sets.Exercise 1: Trap bar deadliftsReminders: When it comes to training legs, always train barefoot (exceptfor exercises such as leg extensions and leg curls) and place your weighton the outer side of your foot in order to focus more on the posterior chain.1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 reps4th set: 8-10 reps5th set: 8 repsRest 3-5 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: Leg curls one leg at a timeReminders: When it comes to training hamstrings, never go all the waydown (use a ⅘ range of motion). Their tendons are very sensitive and theycan snap very easily.",341
Page 27,1st set : 12 reps2nd set: 10-12 reps3rd set: 10-12 reps4th set: 8-10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: Side lunges (hold a light DB on the gobletposition)1st set : 15 reps2nd set: 15 reps3rd set: 12-15 repsRest 1-2 minutes between super setsRest 1 minute and move on to the next exerciseExercise 4: Calf raises by holding the DBs on yourside1st set : 12 reps2nd set: 10-12 reps3rd set: 10-12 reps4th set : 8-10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Adductor and abductor machine superset1st set : 12-15 reps2nd set: 12-15 reps3rd set: 12 repsRest 2 minutes between setsExercise 6: Side planks X Knee raises1st set : 15 seconds before failure X 12-15 reps,230
Page 28,2nd set: 10 seconds before failure X 12-15 reps3rd set: 5 seconds before failure X 12 repsRest 2 minutes between setsDay 4: RestDay 5Warm up-3 setsx8-12 reps of front pull aparts (with a band)Rest 30 seconds-1 minute between sets-3 setsx12-15 reps of internal rotations (with a band)Rest 30 seconds-1 minute between sets-3 sets 8-12 reps of external rotations (with a band)Rest 30 seconds-1 minute between sets-3 setsx12-15 reps of TRX face pulls (or band face pulls)Rest 30 seconds-1 minute between sets-3 setsx8-12 reps of thoracic spine extensionsRest 30 seconds between sets-3 sets of 5 seconds before failure of dead handsRest 30 seconds - 1 minute between setsExercise 1:Slight incline DB bench1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 reps reps4th set: 8-10 reps repsRest 3 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: Pull ups / Assisted pull ups4 sets: 8-12 reps,257
Page 29,Rest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: Chest supported row machine1st set : 12-15 reps2nd set: 12 reps3rd set: 10 reps4th set: 8-10 repsRest 3 minutes between setsRest 1 minute and move on to the next exerciseExercise 4: Neutral grip DB shoulder press1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Standing DB lateral raises X Rope facepulls1st set : 15 X15 reps2nd set: 12-15 X 12-15 reps3rd set: 12 X 12-15 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Overhead tricep extension with a ropeX Hammer curls1st set : 12-15 X 12 reps2nd set: 12 X10 reps3rd set: 12 X 8 reps,218
Page 30,Rest 2 minutes between setsDay 6: RestDay 7WarmupFoam roll each of the following body parts for 15-30 seconds in the followingorder.QuadsGlutesBackHamstringsCalvesQuadsGlutesRepeat this 1 more time and move on.-3xHold the squat position for 15-30 seconds.Rest for 30 seconds between sets.-2-3x Sit on the floor with both legs out straight. Extend your arms andreach forward by bending at the waist as far as possible while keeping yourknees straight. Hold this position for 15-30 seconds.Rest for 30 seconds between sets.-3xChild pose ( hold the position for 20-30 seconds).Rest for 30 seconds between sets.-2xKneeling hip flexor stretch if the hamstrings are still too tight ( hold theposition for 10-20 seconds).Rest for 30 seconds between sets.-3xPigeon pose (hold the position for 15-20 seconds).Rest for 30 seconds between sets.-3xKnee to chest ( hold the position for 10-20 seconds for each leg).Rest for 30 seconds between sets.Exercise 1: Crunches1st set : 12-15 reps,251
Page 31,2nd set: 12-15 reps3rd set: 12 repsRest 1 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: Leg curls1st set : 12-15 reps2nd set: 12 reps3rd set: 10 repsRest 1 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: Trap bar deadlifts and hang from a pullup bar anywhere from10-20 seconds between sets1st set : 12 reps2nd set: 10-12 reps3rd set: 10 reps4th set: 8 reps5th set : 6-8 reps6th set: 6 repsRest 3-5 minutes between setsRest 1 minute and move on to the next exerciseExercise 4: Side lunges (hold a light DB on the gobletposition)1st set : 12 reps2nd set: 10 reps3rd set: 8 repsRest 1-2 minutes between super setsRest 1 minute and move on to the next exerciseExercise 5: Seated calf raises,218
Page 32,"1st set : 12 reps2nd set: 10-12 reps3rd set: 10-12 reps4th set : 8-10 repsRest 2 minutes between setsExercise 6: Side planks X Knee raises1st set : 15 seconds before failure X 12-15 reps2nd set: 10 seconds before failure X 12-15 reps3rd set: 5 seconds before failure X 12 repsRest 2 minutes between setsDay 8: RestRepeat the split from day 1.If you have any questions you know where to find me and if the trainingvolume is too much, take 1 extra rest day.-George",130
Page 33,"Lesson 1: All about metabolic healthDISCLAIMER:This PDF does not provide medical advice.No content on this PDF file is intended to substitute for professionalmedical advice, diagnosis, or treatment.No copyright infringement is intended in the use of the photospresented on this program. ⒸHelios_Movement LLC",71
Page 34,"Module 1.1: Cellular respirationThe first step in helping the body detox from various health harming compoundsthat are present in copious amounts in today’s society and heal from theirnegative effects, is focusing on optimizing one’s metabolism.It does not matter what your current health struggles might be.It does not matter if you entered this course to improve depression, anxiety, lowlibido, hair loss, hair thinning, gray hair, wrinkles, struggling to put on lean musclemass, struggling to lose fat, sleep problems, digestive issues, low testosterone,migraines, ADD, ADHD, chronic fatigue, migraines, epilepsy, problems with youreye vision, productivity problems, thyroid problems or fertility.Everything is connected with our metabolic health and if we don’t focus onoptimizing it, it will be like putting on bandaids.The first step in improving every health condition is understanding the basicprinciples of metabolic health and how to optimize it.This will not be a short journey but it will provide you with the tools you need inorder to transform your health once and for all but also your life as a direct resultof this.*Standard disclaimer that this does not constitute medical advice*Metabolism is defined as the whole range of biochemical processes that occurwithin a living organism and it constitutes the two processes of anabolism (buildup) and catabolism (break down).In simpler terms, metabolism refers to the body’s complex process of energyexpenditure or how our bodies convert calories into energy that enables us tofunction.So things such as: our digestive system, endocrine system, immune system,methylation track and in general every biological process that happens in ourbodies is part of our metabolism.So, the term metabolism is referring to the overall chemical reactions that occurin an organism.ⒸHelios_Movement LLC",393
Page 35,"The term metabolic rate is referring to the frequency of the metabolic pathways.So it refers to the amount of energy that is used by an organism to maintain lifeprocesses.On a cellular level, the health of mitochondria is what determines the health ofone’s metabolism.Think of it this way: all the food we eat needs to be converted into energy that ourbody can use to keep on living.Mitochondria perform the first step in this extremely important process.Mitochondria are complex organelles that play a central role in energymetabolism, control of stress responses and are a hub for biosyntheticprocesses.Mitochondria have multiple functions within the cell that include ATP-production,calcium signaling, and apoptosis.So beyond their well established role in cellular energetics, mitochondria arecritical mediators of signals to propagate various cellular outcomes.They are membrane-bound cell organelles that generate most of the chemicalenergy needed to power the cell's biochemical reactions. Chemical energyproduced by the mitochondria is stored in a small molecule called adenosinetriphosphate (ATP) which the cell can use as an energy source. ⒸHelios_Movement LLC",254
Page 36,"Mitochondria is the powerhouse of the cell so to speak since they produceapproximately 90% of the ATP.Production of ATP requires 2 major steps.1) Oxidation of NADH (NADH stands for ""nicotinamideadenine dinucleotide(NAD) + hydrogen (H)"")and2)Phosphorylation of ADP to form ATP (oxidative phosphorylation [OXPHOS]).ⒸHelios_Movement LLC",100
Page 37,"These 2 reactions are coupled in mitochondria, and OXPHOS is an efficient andenergy-conserving way of producing energy in aerobic organisms.NADH or FADH2 are generated during glucose metabolism via glycolysis and thetricarboxylic acid cycle or β-oxidation of fatty acids.NADH or FADH2 are oxidized to NAD+ or FAD while protons are pumped to theintermitochondrial membrane through respiratory complexes I, III, and IV. The synthesis of ATP is done through the citric acid cyclewhich usesglucose, pyruvate and NADH as the input molecules.Before we talk about the citric acid cycle, we need to talk about glycolysis andpyruvate oxidationwhichis the step between glycolysisand the citric acidcycle.Glycolysisoccurs in the cytoplasm and is one methodthat cells use to produceenergy in which glucose is partially broken down by cells in enzyme reactionsthat do not need oxygen and is the first step in the breakdown of glucose toextract energy for cellular metabolism.Note: Keep in mind that glycolysis provides less energy than oxidation provides alot of the time.ⒸHelios_Movement LLC",270
Page 38,"Glycolysis is a metabolic pathway (a linked series of chemical reactions occurringwithin a cell) that even bacteria and viruses have. For example, the medicationsand supplements that are safe and effective for fighting viruses such as aspirin(more about aspirin and how to properly use it later) affect how the viruses induceaerobic glycolysis and lactate production. Glycolysis is a series of reactions that extract energy from glucose by splitting itinto two three-carbon molecules called pyruvates.The free energy released in this process is used to form the high-energymolecules adenosine triphosphate (ATP) and reduced nicotinamide adeninedinucleotide (NADH).In anaerobic conditions pyruvate is converted to lactic acid and this is why eventhough glycolysis provides some usable energy, it provides less than oxidationprovides.ⒸHelios_Movement LLC",200
Page 39,"The chemical process in which oxygen is used to make energy fromcarbohydrates on the other hand is calledoxidative metabolismor aerobicmetabolism.By inhibitingexcessiveglycolysis, through a varietyof means that we will see inthis lesson, you dramatically improve oxidative metabolism and metabolic healthas a result of this.This will be a key driver of cell differentiation and protect us against diseases likecancer since OXPHOS deficiency is a characteristic of all cancer cells.The mitochondria of cancer cells consume rather than produce ATP. The sourceof that ATP is most likely the upregulated glycolysis which is another hallmark ofall cancer cells. So, in a sense, cancer cells have a very high rate of ""futile""metabolism and they consume ATP in order to grow and multiply, instead ofcontributing to the healthy (OXPHOS) process of producing energy. For example,dichloroacetate is effective against a variety of cancers and it acts by reactivatingthe enzymes that oxidize pyruvic acid since the ability of the mitochondria tooxidize pyruvic acid (and glucose) is characteristically lostto some degreeincancer.OXPHOS, is also very very crucial for our brain health as well since it’s involvedin neuronal development, connectivity, plasticity, and differentiation.Impairments in OXPHOS have been described in different general andpsychiatric disorders, including schizophrenia.A Major function of OXPHOS is to consume NADH and recycle NAD+ to reduce“reductive stress” and provide electron acceptors for aspartate synthesis.ⒸHelios_Movement LLC",350
Page 40,"Thus OXPHOS defects will not only cause reduction in ATP production but alsodecrease the production of aspartate which is a limiting metabolite for cellproliferation.Mitochondria and the OXPHOS are not only responsible for production ofhigh-energy phosphates, such as ATP and phosphocreatine, but are alsoinvolved in a variety of cellular processes, including calcium homeostasis,cAMP/protein kinase A (PKA) signaling, inflammation, reactive oxygen species(ROS) production, and apoptosis.Therefore, it is not surprising that multifaceted OXPHOS dysfunctions, originatingfrom both genetic (maternal, or mendelian inheritance) and environmentalinfluences, have been reported in many diseases and disorders, includingneuropsychiatric disorders such as Alzheimer and Parkinson diseases,schizophrenia (SCZ), and bipolar disorder. (Pyruvic acid also has brain protectiveeffects through its decarboxylation).Now let’s talk about pyruvic oxidation.Pyruvic acid (CH3COCOOH) is the simplest of the alpha-ketoacids, with acarboxylic acid and a ketone functional group.The conjugate base, CH3COCOO−, is an intermediatein several metabolicpathways throughout the cell. ⒸHelios_Movement LLC",292
